ID,Facial Index,Mandibular Index,Intercantal Index,Orbital Width Index,Eye Fissure Index,Vermilion Height Index,Mouth Face Width Index,AGE
74,0.8374450000000001,0.35590900000000003,0.403723,0.7481939999999999,0.404125,0.673234,0.29922,5
74,0.87628,0.377293,0.399325,0.7290300000000001,0.5233899999999999,0.48385500000000004,0.3436,6
74,0.9209299999999999,0.432943,0.403729,0.732117,0.34865300000000005,0.99593,0.43338999999999994,7
74,0.901442,0.401638,0.390689,0.7978850000000001,0.42276,0.553036,0.329106,8
74,0.8822479999999999,0.388262,0.399906,0.760454,0.42372200000000004,0.489363,0.339475,9
74,0.8645790000000001,0.370348,0.36932600000000004,0.847773,0.42326899999999995,0.708994,0.303935,10
74,0.8678899999999999,0.410235,0.408688,0.710821,0.447312,0.5985520000000001,0.363506,11
74,0.904501,0.38443099999999997,0.375854,0.850808,0.400395,0.7728550000000001,0.31596,12
74,0.865093,0.400843,0.422951,0.6712060000000001,0.332958,0.36233899999999997,0.305665,13
74,0.9568450000000001,0.460841,0.41995200000000005,0.686264,0.39924499999999996,0.562092,0.467575,14
74,0.9761540000000001,0.46098599999999995,0.38819699999999996,0.799623,0.394775,0.421101,0.29085900000000003,15
75,0.79359,0.37193200000000004,0.407031,0.736993,0.461599,0.6640159999999999,0.254965,0
75,0.800779,0.361822,0.44191,0.63013,0.4437,0.770716,0.300976,1
75,0.83954,0.363477,0.40524299999999996,0.741697,0.488806,0.8744569999999999,0.301327,2
75,0.839996,0.413459,0.42124399999999995,0.691615,0.422991,0.774146,0.471394,3
75,0.880655,0.448535,0.44393599999999994,0.6493909999999999,0.326909,0.46050699999999994,0.43968,5
75,0.8593620000000001,0.406954,0.442741,0.6228279999999999,0.46058599999999994,0.7845300000000001,0.372753,6
75,0.8426290000000001,0.375502,0.438245,0.654317,0.43018999999999996,0.732342,0.424408,7
75,0.8230559999999999,0.379375,0.409988,0.689796,0.4395,0.5739350000000001,0.389583,8
75,0.848561,0.402366,0.43175,0.6357119999999999,0.45310200000000006,0.642149,0.39912,10
75,0.900917,0.445007,0.460178,0.605708,0.33979000000000004,0.816175,0.456733,11
76,0.838217,0.448035,0.450155,0.567884,0.41569799999999996,1.19315,0.270011,0
76,0.813369,0.427126,0.455696,0.588655,0.386263,0.981508,0.326135,1
76,0.746365,0.353448,0.43175399999999997,0.637729,0.356012,0.5349149999999999,0.437688,2
76,0.762638,0.336602,0.44358800000000004,0.651453,0.307365,0.395897,0.45843199999999995,3
76,0.874597,0.461136,0.418933,0.694789,0.428598,0.7103470000000001,0.41593,4
76,0.9522950000000001,0.448463,0.41406400000000004,0.6897800000000001,0.437691,0.5285979999999999,0.4154,5
76,0.943204,0.46876,0.438859,0.6849729999999999,0.394556,0.494979,0.439459,6
76,0.972483,0.44207700000000005,0.400785,0.752988,0.414163,0.797085,0.45143999999999995,7
76,1.006801,0.47535600000000006,0.445506,0.6362399999999999,0.41220500000000004,0.434507,0.42309300000000005,8
76,0.953678,0.450425,0.426404,0.701274,0.295185,0.634748,0.493281,9
76,0.974851,0.485174,0.47402,0.592599,0.39006799999999997,0.7995899999999999,0.454909,10
76,1.019412,0.490415,0.402898,0.768215,0.41831499999999994,0.661554,0.492001,11
76,1.024457,0.451388,0.42928900000000003,0.694801,0.446093,0.612244,0.404003,12
76,0.924284,0.465844,0.46003,0.590853,0.431647,0.42564300000000005,0.409021,13
76,1.0334649999999999,0.47794200000000003,0.452963,0.59947,0.456808,0.646077,0.48077700000000007,14
76,0.994115,0.572617,0.44480299999999995,0.57932,0.464923,0.778092,0.372552,15
76,1.004629,0.48112299999999997,0.42503100000000005,0.66223,0.412677,0.534792,0.43176400000000004,16
76,0.973309,0.47935600000000006,0.458955,0.5669930000000001,0.378311,0.5486949999999999,0.49500200000000005,17
77,0.8314790000000001,0.405339,0.44677799999999995,0.647442,0.5340520000000001,0.512025,0.260761,0
77,0.772422,0.370487,0.456721,0.6517930000000001,0.199648,0.5512600000000001,0.44070600000000004,1
77,0.807924,0.37271,0.455546,0.58015,0.267716,0.186865,0.47235200000000005,2
77,0.830132,0.371004,0.41803500000000005,0.734947,0.436517,0.464028,0.349436,3
77,0.766921,0.39428,0.451504,0.598579,0.362114,0.40420700000000004,0.443783,4
77,0.8915690000000001,0.43003800000000003,0.452949,0.609575,0.380614,0.536953,0.420396,6
77,0.9307479999999999,0.47051899999999997,0.406145,0.787493,0.33305500000000005,0.435158,0.5172640000000001,7
77,0.8775729999999999,0.406024,0.42698500000000006,0.6716840000000001,0.381342,0.49257799999999996,0.514207,8
77,0.8865040000000001,0.416333,0.411897,0.699891,0.35067800000000005,0.7634449999999999,0.482671,9
77,0.900209,0.42108199999999996,0.46501099999999995,0.590086,0.38950300000000004,0.726888,0.42162200000000005,10
77,0.91811,0.41613500000000003,0.368035,0.8570469999999999,0.172416,1.053885,0.519195,11
77,0.884093,0.43738699999999997,0.42258599999999996,0.662404,0.315448,0.768147,0.416045,12
77,0.919349,0.4256,0.421026,0.708756,0.351539,0.570584,0.40410799999999997,13
77,0.87933,0.41970799999999997,0.414757,0.7307520000000001,0.293583,0.895769,0.429392,14
77,0.904855,0.450748,0.430233,0.6845600000000001,0.32354299999999997,0.5436949999999999,0.414203,15
77,0.8404229999999999,0.473268,0.41655,0.717891,0.2949,0.29522800000000005,0.523104,16
78,0.816113,0.445876,0.433449,0.576565,0.256772,1.216724,0.353968,0
78,0.8640190000000001,0.39677199999999996,0.46976599999999996,0.561029,0.42921000000000004,0.8584879999999999,0.314286,1
78,0.8588379999999999,0.434708,0.418548,0.672778,0.397405,0.53408,0.413837,2
78,0.818457,0.41827200000000003,0.43378,0.651269,0.31240300000000004,0.414696,0.41773999999999994,3
78,0.907438,0.47932600000000003,0.41098900000000005,0.749134,0.43768500000000005,0.42494499999999996,0.48013199999999995,4
78,0.866776,0.372734,0.379017,0.7926,0.389953,0.394947,0.402661,5
78,1.022053,0.556783,0.422893,0.632625,0.311845,0.63964,0.45880299999999996,6
78,0.970864,0.513675,0.408252,0.719551,0.34013699999999997,0.819225,0.41838800000000004,7
78,0.958506,0.466937,0.419579,0.703612,0.37105,0.638578,0.360048,8
78,0.967298,0.453403,0.402409,0.718306,0.45664899999999997,0.471211,0.320718,9
78,0.975275,0.47011899999999995,0.38876900000000003,0.776172,0.428446,0.750562,0.402318,10
78,0.9233399999999999,0.43898400000000004,0.422124,0.710684,0.393102,0.487562,0.378423,11
78,0.911055,0.443121,0.446817,0.6370180000000001,0.29564,0.44166400000000006,0.387299,12
78,0.9304979999999999,0.467999,0.405839,0.631308,0.479009,0.641943,0.40820500000000004,13
78,0.8866940000000001,0.46321599999999996,0.38368800000000003,0.8390780000000001,0.46269899999999997,0.21902600000000003,0.329394,14
78,0.9581120000000001,0.45009399999999994,0.41858,0.6589229999999999,0.504422,0.43768900000000005,0.403645,15
79,0.923164,0.338096,0.41927299999999995,0.7259180000000001,0.498329,0.317831,0.336789,0
79,0.8800620000000001,0.363057,0.415663,0.7542770000000001,0.517981,0.59737,0.32813000000000003,1
79,0.898575,0.384175,0.390308,0.7357,0.489451,0.969568,0.37254299999999996,2
79,0.9798530000000001,0.39389,0.404624,0.707922,0.331036,0.5231899999999999,0.42945600000000006,3
79,0.8730120000000001,0.349582,0.386751,0.827793,0.506848,0.39370900000000003,0.404659,4
79,0.8642690000000001,0.381533,0.412584,0.756494,0.48046300000000003,0.411225,0.430249,5
79,0.9550209999999999,0.4129,0.42532700000000007,0.705477,0.365744,0.371059,0.433737,6
79,0.97711,0.397092,0.38385199999999997,0.82724,0.37045300000000003,0.75159,0.45033599999999996,7
79,0.9306760000000001,0.420814,0.434712,0.668259,0.282091,0.510764,0.520999,8
79,0.9574379999999999,0.394801,0.41125100000000003,0.74574,0.443863,0.54252,0.400529,9
79,0.89665,0.365215,0.386347,0.7722319999999999,0.431478,0.8599969999999999,0.445006,10
79,0.9376680000000001,0.35179099999999996,0.409568,0.7584069999999999,0.49571499999999996,0.114041,0.36709899999999995,11
79,0.962359,0.420513,0.43726800000000005,0.698915,0.40331500000000003,0.760322,0.429667,12
79,0.974442,0.47764799999999996,0.42637200000000003,0.677044,0.334442,0.63964,0.501342,13
80,0.787443,0.41576499999999994,0.44186800000000004,0.63858,0.316921,0.9038889999999999,0.356116,0
80,0.764985,0.38533,0.41701400000000005,0.679674,0.49795500000000004,0.6298520000000001,0.335541,1
80,0.790517,0.383588,0.437503,0.635864,0.500468,0.8735069999999999,0.34217800000000004,2
80,0.892639,0.421446,0.42226199999999997,0.644151,0.549405,1.8011259999999998,0.333629,3
80,0.8606520000000001,0.423914,0.43395200000000006,0.642605,0.350684,0.576125,0.492839,4
80,0.932349,0.44486899999999996,0.40715999999999997,0.732375,0.44442299999999996,0.501311,0.32760900000000004,5
80,0.857118,0.42779700000000004,0.41999200000000003,0.6659930000000001,0.33118400000000003,0.758429,0.413484,6
80,0.8754850000000001,0.44777100000000003,0.42218999999999995,0.673697,0.419071,0.7646850000000001,0.43639300000000003,7
80,0.907076,0.47638800000000003,0.377052,0.775342,0.24494699999999997,0.687609,0.460221,8
80,0.913183,0.45146899999999995,0.369177,0.862108,0.381918,0.699667,0.495651,9
80,0.914216,0.438342,0.38863000000000003,0.791484,0.390258,0.654196,0.372481,10
80,0.933787,0.44624300000000006,0.40276999999999996,0.731288,0.341291,0.6981729999999999,0.45187299999999997,12
80,0.952348,0.478454,0.432183,0.635302,0.382944,0.626436,0.432225,13
80,0.9417399999999999,0.457654,0.398083,0.762009,0.39852600000000005,0.5304409999999999,0.38916,14
81,0.743575,0.399098,0.396621,0.795884,0.392489,0.5806680000000001,0.401174,0
81,0.845469,0.385916,0.437143,0.650381,0.582579,0.627514,0.288452,1
81,0.883669,0.500419,0.382511,0.8767510000000001,0.43889700000000004,0.580775,0.382386,2
81,0.8899799999999999,0.409549,0.38445100000000004,0.821617,0.433853,0.803377,0.342833,3
81,0.957981,0.47061000000000003,0.370473,0.9590110000000001,0.510408,0.632402,0.365386,4
81,0.873517,0.399801,0.392201,0.756129,0.46795600000000004,0.739919,0.38396399999999997,5
81,0.889561,0.448795,0.39434600000000003,0.760863,0.381027,0.878109,0.331456,6
81,0.9346049999999999,0.420041,0.404017,0.7316590000000001,0.47890600000000005,0.7419859999999999,0.388862,7
81,0.925942,0.399789,0.388772,0.808708,0.477699,0.5860350000000001,0.387444,8
81,0.908841,0.42003599999999996,0.352564,0.956925,0.404244,0.794629,0.43100900000000003,10
81,0.932074,0.45415600000000006,0.40372600000000003,0.7592399999999999,0.400856,0.61847,0.40957,11
81,0.9303680000000001,0.42552799999999996,0.43220299999999995,0.657134,0.374703,0.603701,0.374541,12
82,0.766796,0.31690100000000004,0.45126099999999997,0.5955560000000001,0.339884,0.8427290000000001,0.324346,0
82,0.8238770000000001,0.40064299999999997,0.38918200000000003,0.799787,0.45558999999999994,0.469132,0.30434,3
82,0.9566530000000001,0.436934,0.39020900000000003,0.783629,0.394072,0.55521,0.398375,16
82,0.999093,0.510771,0.387691,0.752627,0.389192,0.440878,0.367898,18
82,0.9613959999999999,0.48634499999999997,0.373479,0.883768,0.357279,0.411729,0.38893099999999997,20
82,0.944901,0.469341,0.42165,0.6575270000000001,0.342256,0.299782,0.37741399999999997,21
82,0.97119,0.456241,0.431464,0.688562,0.362097,0.7764949999999999,0.421004,22
82,0.922055,0.457388,0.366031,0.807954,0.40289,0.800289,0.38697800000000004,23
82,0.948693,0.47365100000000004,0.409538,0.7310369999999999,0.29079699999999997,0.600109,0.46562299999999995,25
82,0.9141950000000001,0.500786,0.416904,0.543606,0.48051800000000006,0.876548,0.394899,27
82,0.915017,0.47816499999999995,0.40437399999999996,0.681841,0.316847,0.735635,0.450559,31
